auction_id,asset_Broker Commission Available_label,asset_Interior Access_label,asset_Newly Listed_label,asset_No Buyer's Premium_label,asset_Vacant_label,asset_address_content_1,asset_address_content_2,asset_auction_date,asset_auction_type,asset_baths,asset_beds,asset_image,asset_list_headers_address,asset_list_headers_auction,asset_list_headers_baths,asset_list_headers_beds,asset_list_headers_price,asset_list_headers_sort_dropdown,asset_list_headers_sort_dropdown_asset_activation_dt_sort,asset_list_headers_sort_dropdown_auction_date_order,asset_list_headers_sort_dropdown_baths,asset_list_headers_sort_dropdown_beds,asset_list_headers_sort_dropdown_resi_property_address,asset_list_headers_sort_dropdown_resi_sort_v2,asset_list_headers_sort_dropdown_sqft,asset_list_headers_sort_dropdown_valuation_estimate,asset_list_headers_sqft,asset_list_pagination,asset_list_totals_label,asset_save_label,asset_sqft,auction_end_date,city,county,label_after_repair_value,label_after_repair_value_value,label_reserve,label_reserve_value,label_starting_bid,label_starting_bid_value,state,zipcode
2648578,,,,No Buyer's Premium,,2966 CRYSTAL CREEK DRIVE,"SAN JOSE, CA 95133, Santa Clara County","Sep 04, 9:00am","Foreclosure Sale, In Person",2.5,3,HOT,,,,,,,,,,,,,,,,,,Save,"1,728",2019-09-04,SAN JOSE, Santa Clara,Est. Resale Value:,"$1,241,000",Est. Credit Bid:,–,Opening Bid:,"$720,000",CA,95133
2787080,,,,No Buyer's Premium,,4006 TEALE AVENUE,"SAN JOSE, CA 95117, Santa Clara County","Dec 11, 9:00am","Foreclosure Sale, In Person",2,4,HOT,,,,,,,,,,,,,,,,,,Save,"1,769",2019-12-11,SAN JOSE, Santa Clara,Est. Resale Value:,"$1,505,000",Est. Credit Bid:,–,Opening Bid:,"$320,000",CA,95117
2654221,,,,No Buyer's Premium,,1133 PRESCOTT AVENUE,"SUNNYVALE, CA 94089, Santa Clara County","Sep 18, 9:00am","Foreclosure Sale, In Person",2,3,HOT,,,,,,,,,,,,,,,,,,Save,"1,108",2019-09-18,SUNNYVALE, Santa Clara,Est. Resale Value:,"$1,232,000",Est. Credit Bid:,–,Opening Bid:,"$700,000",CA,94089
1408271,,,,No Buyer's Premium,,445 MIRADA RD,"HALF MOON BAY, CA 94019, San Mateo County","Oct 02, 1:00pm","Foreclosure Sale, In Person",4,4,,,,,,,,,,,,,,,,,,,Save,"2,450",2019-10-02,HALF MOON BAY, San Mateo,Est. Resale Value:,–,Est. Credit Bid:,–,Opening Bid:,"$1,950,000",CA,94019
2840095,,,,No Buyer's Premium,,2540 BRENFORD DRIVE,"SAN JOSE, CA 95122, Santa Clara County","Sep 18, 9:00am","Foreclosure Sale, In Person",–,–,,,,,,,,,,,,,,,,,,,Save,–,2019-09-18,SAN JOSE, Santa Clara,Est. Resale Value:,"$890,000",Est. Credit Bid:,–,Opening Bid:,–,CA,95122
2780708,,,,No Buyer's Premium,,535 SOBRATO DR,"CAMPBELL, CA 95008, Santa Clara County","Sep 13, Time TBD","Foreclosure Sale, In Person",4,4,,,,,,,,,,,,,,,,,,,Save,"2,698",2019-09-13,CAMPBELL, Santa Clara,Est. Resale Value:,"$1,993,000",Est. Credit Bid:,–,Opening Bid:,–,CA,95008
2814507,,,,No Buyer's Premium,,520 UNIVERSITY AVE,"SAN JOSE, CA 95110, Santa Clara County","Oct 07, Time TBD","Foreclosure Sale, In Person",1,2,,,,,,,,,,,,,,,,,,,Save,744,2019-10-07,SAN JOSE, Santa Clara,Est. Resale Value:,"$979,000",Est. Credit Bid:,–,Opening Bid:,–,CA,95110
2805833,,,,No Buyer's Premium,,2650 THRASHER LN,"SAN JOSE, CA 95125, Santa Clara County","Sep 11, Time TBD","Foreclosure Sale, In Person",2,3,,,,,,,,,,,,,,,,,,,Save,"1,523",2019-09-11,SAN JOSE, Santa Clara,Est. Resale Value:,"$1,526,000",Est. Credit Bid:,–,Opening Bid:,–,CA,95125
2718296,,,,No Buyer's Premium,,421 PORTOFINO DRIVE,"SAN CARLOS, CA 94070, San Mateo County","Nov 13, 1:00pm","Foreclosure Sale, In Person",8,8,,,,,,,,,,,,,,,,,,,Save,"5,037",2019-11-13,SAN CARLOS, San Mateo,Est. Resale Value:,"$3,051,000",Est. Credit Bid:,–,Opening Bid:,"$1,200,000",CA,94070
2813021,,,,No Buyer's Premium,,1679 VALLEY CREST COURT,"SAN JOSE, CA 95131, Santa Clara County","Sep 18, 9:00am","Foreclosure Sale, In Person",2.5,4,HOT,,,,,,,,,,,,,,,,,,Save,"1,802",2019-09-18,SAN JOSE, Santa Clara,Est. Resale Value:,"$1,432,000",Est. Credit Bid:,–,Opening Bid:,"$720,000",CA,95131
